,DM hlswan if smthing is wrong,,,,,,,MINECRAFT 1.16+ RSG ANY% SUB-10 LEADERBOARD,,,,,,,,,OVERWORLD,,,,,FIRST STRUCTURE,,,,SECOND STRUCTURE,,,,,,,,,S2-E1,ALL RODS?,NETHER EXITS,OVERWORLD II,,,,,,,,,,,,,,,,THEOR BLIND,NETHER SPLIT,TOTAL NETHER,TOTAL OW2,POST BLIND,STRUC2 TO FINISH,STRUC2 EX TO SH,STRONGHOLD,,,FRAMES FILLED,FRMS NEED,THE END,,,,,,,,,,,,,Bastion Information,,,,Barter/Chest Loot Information,,,,,,TIMELOSS 
,341,-,,ð³ð´,skycrab1,,ð,9:02.533,9:09.719,10Â AprÂ 2024,(U),unknown,,,https://www.youtube.com/watch?v=s7Oyw0cBsDM&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=14,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,342,-,,ðºð¸,doogile,,ð,9:08.362,9:09.903,03Â FebÂ 2024,(U),4060064418388945747,,,https://www.youtube.com/watch?v=z1xyWdGMjq8,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,343,-,,ð¸ð°,NoFear1337,,ð,9:09.128,9:10.259,08Â JunÂ 2025,(U),unknown,,,https://www.youtube.com/watch?v=SiADDCUpd7E,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,344,-,,ð¹ð¿,Kxpow,,ð,9:05.662,9:10.523,09Â NovÂ 2023,(U),78496239085493281,,,https://www.youtube.com/watch?v=gieho9nQgi0,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,345,-,,ðºð¸,doogile,,ð,9:07.746,9:10.622,05Â NovÂ 2023,(U),1666689678537156689,,,https://www.youtube.com/watch?v=VZnZzz2vZfk,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,346,-,,ð³ð´,skycrab1,,ð,9:09.863,9:10.809,08Â MarÂ 2024,(U),unknown,,,https://www.youtube.com/watch?v=LhLJ0UepT94&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=11,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,347,-,,ð³ð´,skycrab1,,ð,9:10.726,9:11.397,13Â JunÂ 2024,(U),-8879598757614006862,,,https://www.youtube.com/watch?v=cIcsjmes9iM&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=29,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,348,-,,ð³ð´,skycrab1,,ð,9:11.051,9:11.608,20Â SepÂ 2025,(U),unknown,,,https://www.youtube.com/watch?v=jITLzyt8gXQ&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=141,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,349,-,,ð³ð´,skycrab1,,ð,9:11.538,9:11.538,19Â DecÂ 2025,(U),unknown,,,https://www.youtube.com/watch?v=cGZBFX1-arU&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=160,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,350,-,,ð³ð´,skycrab1,,ð,9:11.308,9:12.058,19Â DecÂ 2025,(U),see video,,,https://www.youtube.com/watch?v=Z1rqujzYKV8&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=159,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,351,-,,ð®ð¹,drip120,,ð,9:10.678,9:12.062,29Â AugÂ 2024,(U),unknown,,,https://www.youtube.com/watch?v=LSRuTRyAUfA,,,,   ,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,352,-,,ð³ð´,skycrab1,,ð,9:10.431,9:12.727,07Â FebÂ 2026,(U),unknown,,,https://www.youtube.com/watch?v=__q_TjQ_FMo&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=164,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,353,-,,ð³ð´,skycrab1,,ð,9:11.847,9:13.147,18Â FebÂ 2024,(U),unknown,,,https://www.youtube.com/watch?v=kFt_4d61onA&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=10,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,354,-,,ðºð¸,doogile,,ð,9:13.305,9:13.305,18Â MayÂ 2025,(U),5319889205923870675,,,https://www.youtube.com/watch?v=ztGEXhDZfOU,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,355,-,,ð¨ð¦,Aquacorde,,â,9:13.730,9:13.730,02Â MayÂ 2023,(V),1132467978693802935,,,https://www.speedrun.com/mc/runs/z5poxedm,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,356,-,,ð¸ð°,NoFear1337,,ð,9:10.602,9:13.999,04Â JulÂ 2025,(U),unknown,,,https://www.youtube.com/watch?v=yNwHcISAArA,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,357,-,,ð³ð´,skycrab1,,ð,9:10.467,9:14.159,20Â SepÂ 2025,(U),unknown,,,https://www.youtube.com/watch?v=OEZzZLeynP0&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=139,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,358,-,,ð³ð´,skycrab1,,ð,9:13.279,9:14.255,15Â FebÂ 2024,(U),unknown,,,https://www.youtube.com/watch?v=WLjCJKEsbRU&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=9,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,359,-,,ð³ð´,skycrab1,,ð,9:12.682,9:14.598,17Â AugÂ 2024,(U),-7884786286742246917,,,https://www.youtube.com/watch?v=AzF0dGCk1Ow&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=56,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,360,-,,ðµð±,watermelon1708,,ð,9:12.401,9:14.662,24Â JulÂ 2025,(U),unknown,,,https://www.youtube.com/watch?v=4QYqWY63NSU,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,361,-,,ðºð¸,doogile,,ð,9:14.024,9:14.498,29Â JanÂ 2024,(U),6589962244023862742,,,https://www.youtube.com/watch?v=-hzOpmkTbDU,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,362,-,,ðºð¸,doogile,,ð,9:14.533,9:15.162,26Â AprÂ 2024,(U),-3919243300877167705,,,https://www.youtube.com/watch?v=GeoFh01Ym_4,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,363,-,,ðºð¸,doogile,,ð,9:14.089,9:15.601,11Â NovÂ 2023,(U),2174062846577023263,,,https://www.youtube.com/watch?v=pUgJefjM1GA,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,364,-,,ð³ð´,skycrab1,,ð,9:14.966,9:16.045,09Â JulÂ 2024,(U),1846406805123780457,,,https://www.youtube.com/watch?v=6Yj7_cuk-uM&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=41,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,365,-,,ð¸ð°,NoFear1337,,ð,9:14.913,9:16.380,10Â FebÂ 2024,(U),unknown,,,https://www.youtube.com/watch?v=5zSaBWQqr4U&list=PLaTJSsRuu2UeeWabBBfNVWALvnefBoL2C&index=6,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,366,-,,ðºð¸,Zylenox,,ð,9:14.387,9:16.437,20Â MayÂ 2023,(U),8905593962406892009,,,https://www.youtube.com/watch?v=hGU9t4TJ2m0,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,367,-,,ð¨ð¦,Aquacorde,,ð,9:15.604,9:16.493,26Â JanÂ 2024,(U),-1042044413178476719,,,https://www.youtube.com/watch?v=pAhnFo4AVnE,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,368,-,,ð³ð´,skycrab1,,ð,9:16.645,9:16.645,17Â OctÂ 2024,(U),6561585119955405427,,,https://www.youtube.com/watch?v=MkMf2lrPDJk&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=85,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,369,-,,ðºð¸,Infume,,â,9:13.433,9:16.955,05Â NovÂ 2023,(V),2006249756228583623,09,Yes,https://www.speedrun.com/mc/runs/yoo68gjy,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,370,-,,ðºð¸,doogile,,ð,9:17.074,9:17.074,22Â SepÂ 2024,(U),7208789671149948230,,,https://www.youtube.com/watch?v=GoOPg6uyw0M,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,371,-,,ð¨ð¦,NoHacsJustRoblox,,ð,9:17.060,9:17.060,04Â OctÂ 2024,(U),-7707972832259680714,,,https://www.youtube.com/watch?v=OErmac0MJfo,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,372,-,,ð¸ð°,NoFear1337,,ð,9:17.140,9:17.140,12Â DecÂ 2022,(U),unknown,,,https://www.youtube.com/watch?v=6nhON_z_fUs,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,373,-,,ð©ð°,Bloopy,,ð,9:17.397,9:17.397,31Â OctÂ 2024,(U),-8999228905854836808,,,https://www.youtube.com/watch?v=3DH8mKGha0g,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,374,-,,ðºð¸,Zylenox,,ð,9:10.985,9:17.522,15Â MayÂ 2023,(U),-7323274319262585461,15,Yes,https://www.youtube.com/watch?v=EUYjJCqOPdc,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,375,-,,ðºð¸,Zylenox,,ð,9:13.869,9:17.609,31Â JanÂ 2023,(U),-7020151109902988040,15,Yes,https://www.youtube.com/watch?v=LFG9a3caV7M,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,376,-,,ð³ð´,skycrab1,,ð,9:18.049,9:18.049,10Â OctÂ 2024,(U),7717196540961604110,,,https://www.youtube.com/watch?v=zMUJ5AJmou8&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=80,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,377,-,,ð³ð´,skycrab1,,ð,9:18.430,9:18.430,22Â JulÂ 2025,(U),unknown,,,https://www.youtube.com/watch?v=za-UzBn_QrM&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=134,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,378,-,,ðºð¸,Reignex,,ð,9:18.705,9:18.705,14Â OctÂ 2023,(U),unknown,12,Yes,https://www.youtube.com/watch?v=4FF1nTxjHGU,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,379,-,,ð¸ð°,NoFear1337,,ð,9:16.999,9:18.825,30Â DecÂ 2023,(U),unknown,,,https://www.youtube.com/watch?v=LBJgput7Jd4&list=PLaTJSsRuu2UeeWabBBfNVWALvnefBoL2C&index=2,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,380,-,,ð¸ð°,NoFear1337,,ð,9:18.887,9:18.887,23Â JunÂ 2024,(U),unknown,,,https://www.youtube.com/watch?v=07u83rRMp7g&list=PLaTJSsRuu2UeeWabBBfNVWALvnefBoL2C&index=10,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,381,-,,ð¹ð·,ulsahin,,â,9:11.907,9:18.901,22Â OctÂ 2022,(V),-9175405862479286955,01,Yes,https://www.speedrun.com/mc/run/yw62x49m,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,382,-,,ð³ð´,skycrab1,,ð,9:17.770,9:18.915,05Â JulÂ 2024,(U),9011816872477408016,,,https://www.youtube.com/watch?v=LWG_qoaOPj0&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=39,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,383,-,,ð©ð°,Bloopy,,ð,9:18.948,9:19.201,15Â MayÂ 2024,(U),-4253594903097616882,,,https://www.youtube.com/watch?v=phM9zY5QURA,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,384,-,,ð¸ð°,NoFear1337,,ð,9:20.067,9:20.067,17Â MarÂ 2024,(U),unknown,,,https://www.youtube.com/watch?v=wx_CPxzxwnY&list=PLaTJSsRuu2UeeWabBBfNVWALvnefBoL2C&index=7,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,385,-,,ð©ð°,Bloopy,,ð,9:20.313,9:20.313,14Â SepÂ 2024,(U),1197606622777508367,,,https://www.youtube.com/watch?v=uvKQQ_wiAXU,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,386,-,,ð¸ð°,NoFear1337,,â,9:20.103,9:20.564,05Â NovÂ 2022,(V),-04661894098057216280,,,https://www.speedrun.com/mc/runs/znq62l9z,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,387,-,,ð³ð´,skycrab1,,ð,9:21.103,9:21.103,20Â SepÂ 2025,(U),see video,,,https://www.youtube.com/watch?v=GHKDc6d-Fes&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=140,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,388,-,,ðºð¸,doogile,,ð,9:20.519,9:21.114,10Â DecÂ 2023,(U),-3029852224010085717,,,https://www.youtube.com/watch?v=ddJ5zdyslbw,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,389,-,,ðºð¸,doogile,,â,9:18.601,9:21.223,31Â AugÂ 2022,(V),-926914523663257060,,,https://www.speedrun.com/mc/runs/znq7rllz,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,390,-,,ðºð¸,doogile,,ð,9:18.200,9:21.657,13Â OctÂ 2023,(U),5505825860127473867,,,https://www.youtube.com/watch?v=ePu9GV9eOKA,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,391,-,,ð³ð´,skycrab1,,ð,9:21.700,9:21.700,18Â NovÂ 2024,(U),4892185153542737576,,,https://www.youtube.com/watch?v=ZDMheI2JkhE&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=95,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,392,-,,ð³ð´,skycrab1,,ð,9:21.933,9:21.933,21Â OctÂ 2024,(U),-5604599059233679142,,,https://www.youtube.com/watch?v=IfSVkk_BYyI&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=87,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,393,-,,ð¸ð°,NoFear1337,,ð,9:22.270,9:22.270,06Â DecÂ 2023,(U),unknown,,,https://www.youtube.com/watch?v=4AiI-9WGRVg,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,394,-,,ð¨ð¦,Aquacorde,,ð,9:22.481,9:22.481,26Â MayÂ 2024,(U),2029778823013494560,,,https://www.youtube.com/watch?v=A__tIzZKmi4,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,395,-,,ð¨ð¦,Aquacorde,,ð,9:22.502,9:22.502,07Â JunÂ 2025,(U),-803046318085136033,,,https://www.youtube.com/watch?v=XDNtWhu2Vbk,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,396,-,,ð¨ð¦,Aquacorde,,ð,9:22.630,9:22.919,24Â JunÂ 2025,(U),-731369506168980347,,,https://www.youtube.com/watch?v=JWt0HXHpP90,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,397,-,,ðºð¸,meebie,,ð,9:22.696,9:23.114,24Â DecÂ 2023,(U),-915907836254045753,06,Yes,https://www.youtube.com/watch?v=Dr2HLNRqUNg,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,398,-,,ð¸ð°,NoFear1337,,ð,9:23.530,9:23.530,09Â SepÂ 2024,(U),unknown,,,https://www.youtube.com/watch?v=LcP3_KsnQBU&list=PLaTJSsRuu2UeeWabBBfNVWALvnefBoL2C&index=13,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,399,-,,ð¨ð¦,Aquacorde,,ð,9:22.799,9:23.620,20Â JunÂ 2025,(U),-4713042810041071084,,,https://www.youtube.com/watch?v=tUPPN8xWm5Q,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,400,-,,ð³ð´,skycrab1,,ð,9:23.687,9:23.687,03Â OctÂ 2024,(U),-7384765236082352690,,,https://www.youtube.com/watch?v=F1V1bKWF_BA&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=74,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
