,DM hlswan if smthing is wrong,,,,,,,S,,,,,,,,,,,,,OVERWORLD,,,,,FIRST STRUCTURE,,,,SECOND STRUCTURE,,,,,,,,,S2-E1,ALL RODS?,NETHER EXITS,OVERWORLD II,,,,,,,,,,,,,,,,THEOR BLIND,NETHER SPLIT,TOTAL NETHER,TOTAL OW2,POST BLIND,STRUC2 TO FINISH,STRUC2 EX TO SH,STRONGHOLD,,,FRAMES FILLED,FRMS NEED,THE END,,,,,,,,,,,,,,,Bastion Information,,,,,,ROUTE START,ROUTE SPLIT,TOT SPLIT,,Barter/Chest Loot Information,,,,,,TIMELOSS 
,326,-,,ð³ð´,skycrab1,,ð,9:07.149,9:07.149,10Â OctÂ 2024,(U),-1175900086044057204,,,9,7,149,547149,https://www.youtube.com/watch?v=A-29KTnAD2I&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=82,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,327,-,,ð³ð´,skycrab1,,ð,9:07.112,9:07.112,28Â AprÂ 2025,(U),unknown,,,9,7,112,547112,https://www.youtube.com/watch?v=o710MyvzZRc&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=117,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,328,-,,ð³ð´,skycrab1,,ð,9:07.485,9:07.485,08Â FebÂ 2025,(U),3737533492080781915,,,9,7,485,547485,https://www.youtube.com/watch?v=vIyLdcMlpzU&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=116,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,329,-,,ð³ð´,skycrab1,,ð,9:07.893,9:07.893,16Â NovÂ 2024,(U),3572344265609154792,,,9,7,893,547893,https://www.youtube.com/watch?v=GB4EvDhnAj0&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=94,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,330,-,,ðºð¸,doogile,,ð,9:07.950,9:07.950,16Â AugÂ 2024,(U),unknown,,,9,7,950,547950,https://www.youtube.com/watch?v=rVh_EFcoA_Q,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,331,-,,ð³ð´,skycrab1,,ð,9:02.208,9:08.108,24Â AugÂ 2024,(U),8200471492953039268,,,9,8,108,548108,https://www.youtube.com/watch?v=7kCryLBekaY&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=59,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,332,-,,ð³ð´,skycrab1,,ð,9:08.173,9:08.173,22Â JulÂ 2025,(U),unknown,,,9,8,173,548173,https://www.youtube.com/watch?v=ywxlACuqAe0&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=137,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,333,-,,ð¹ð¿,Kxpow,,ð,9:04.666,9:08.266,14Â NovÂ 2023,(U),-4809940892150569008,,,9,8,266,548266,https://www.youtube.com/watch?v=gg6rLSlqqqc,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,334,-,,ð§ðª,boyenn,,ð,9:08.407,9:08.407,09Â MarÂ 2025,(U),unknown,,,9,8,407,548407,https://www.youtube.com/watch?v=PIdpIYU0iN8,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,335,-,,ð¸ð°,NoFear1337,,ð,9:08.371,9:08.421,08Â JunÂ 2023,(U),unknown,,,9,8,421,548421,https://www.youtube.com/watch?v=IffgSK8FXyU,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,336,-,,ð¨ð¦,Aquacorde,,ð,9:08.473,9:08.473,17Â JulÂ 2025,(U),-4757456621971521047,,,9,8,473,548473,https://www.youtube.com/watch?v=3NgUon3iBFM,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,337,-,,ð¸ð°,NoFear1337,,ð,9:05.980,9:08.551,02Â FebÂ 2024,(U),unknown,,,9,8,551,548551,https://www.youtube.com/watch?v=4fdVhFGeQgo&list=PLaTJSsRuu2UeeWabBBfNVWALvnefBoL2C&index=5,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,338,-,,ð®ð¹,drip120,,ð,9:07.364,9:08.692,01Â NovÂ 2025,(U),unknown,,,9,8,692,548692,https://www.youtube.com/watch?v=xe-spdcY7jk,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,339,-,,ðºð¸,doogile,,ð,9:08.808,9:08.808,22Â MayÂ 2025,(U),7495631434322162088,,,9,8,808,548808,https://www.youtube.com/watch?v=p9ACbnS-GcQ,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,340,-,,ð«ð®,Cube1337x,â,â,9:06.178,9:08.820,22Â JanÂ 2022,(V),5182416045755256460,,,9,8,820,548820,https://www.speedrun.com/mc/runs/mr673jdm,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,341,-,,ð³ð´,skycrab1,,ð,9:09.076,9:09.076,26Â NovÂ 2024,(U),9146773889861471357,,,9,9,76,549076,https://www.youtube.com/watch?v=YABLZ52h9Ug&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=98,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,342,-,,ð³ð´,skycrab1,,ð,9:02.533,9:09.719,10Â AprÂ 2024,(U),unknown,,,9,9,719,549719,https://www.youtube.com/watch?v=s7Oyw0cBsDM&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=14,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,343,-,,ðºð¸,doogile,,ð,9:08.362,9:09.903,03Â FebÂ 2024,(U),4060064418388945747,,,9,9,903,549903,https://www.youtube.com/watch?v=z1xyWdGMjq8,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,344,-,,ð¸ð°,NoFear1337,,ð,9:09.128,9:10.259,08Â JunÂ 2025,(U),unknown,,,9,10,259,550259,https://www.youtube.com/watch?v=SiADDCUpd7E,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,345,-,,ð¹ð¿,Kxpow,,ð,9:05.662,9:10.523,09Â NovÂ 2023,(U),78496239085493281,,,9,10,523,550523,https://www.youtube.com/watch?v=gieho9nQgi0,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,346,-,,ðºð¸,doogile,,ð,9:07.746,9:10.622,05Â NovÂ 2023,(U),1666689678537156689,,,9,10,622,550622,https://www.youtube.com/watch?v=VZnZzz2vZfk,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,347,-,,ð³ð´,skycrab1,,ð,9:09.863,9:10.809,08Â MarÂ 2024,(U),unknown,,,9,10,809,550809,https://www.youtube.com/watch?v=LhLJ0UepT94&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=11,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,348,-,,ð³ð´,skycrab1,,ð,9:10.726,9:11.397,13Â JunÂ 2024,(U),-8879598757614006862,,,9,11,397,551397,https://www.youtube.com/watch?v=cIcsjmes9iM&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=29,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,349,-,,ð³ð´,skycrab1,,ð,9:11.051,9:11.608,20Â SepÂ 2025,(U),unknown,,,9,11,608,551608,https://www.youtube.com/watch?v=jITLzyt8gXQ&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=141,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,350,-,,ð³ð´,skycrab1,,ð,9:11.538,9:11.538,19Â DecÂ 2025,(U),unknown,,,9,11,538,551538,https://www.youtube.com/watch?v=cGZBFX1-arU&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=160,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,351,-,,ð³ð´,skycrab1,,ð,9:11.308,9:12.058,19Â DecÂ 2025,(U),see video,,,9,12,58,552058,https://www.youtube.com/watch?v=Z1rqujzYKV8&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=159,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,352,-,,ð®ð¹,drip120,,ð,9:10.678,9:12.062,29Â AugÂ 2024,(U),unknown,,,9,12,62,552062,https://www.youtube.com/watch?v=LSRuTRyAUfA,,,,   ,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,353,-,,ð³ð´,skycrab1,,ð,9:10.431,9:12.727,07Â FebÂ 2026,(U),unknown,,,9,12,727,552727,https://www.youtube.com/watch?v=__q_TjQ_FMo&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=164,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,354,-,,ð³ð´,skycrab1,,ð,9:11.847,9:13.147,18Â FebÂ 2024,(U),unknown,,,9,13,147,553147,https://www.youtube.com/watch?v=kFt_4d61onA&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=10,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,355,-,,ðºð¸,doogile,,ð,9:13.305,9:13.305,18Â MayÂ 2025,(U),5319889205923870675,,,9,13,305,553305,https://www.youtube.com/watch?v=ztGEXhDZfOU,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,356,-,,ð¨ð¦,Aquacorde,,â,9:13.730,9:13.730,02Â MayÂ 2023,(V),1132467978693802935,,,9,13,730,553730,https://www.speedrun.com/mc/runs/z5poxedm,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,357,-,,ð¸ð°,NoFear1337,,ð,9:10.602,9:13.999,04Â JulÂ 2025,(U),unknown,,,9,13,999,553999,https://www.youtube.com/watch?v=yNwHcISAArA,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,358,-,,ð³ð´,skycrab1,,ð,9:10.467,9:14.159,20Â SepÂ 2025,(U),unknown,,,9,14,159,554159,https://www.youtube.com/watch?v=OEZzZLeynP0&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=139,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,359,-,,ð³ð´,skycrab1,,ð,9:13.279,9:14.255,15Â FebÂ 2024,(U),unknown,,,9,14,255,554255,https://www.youtube.com/watch?v=WLjCJKEsbRU&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=9,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,360,-,,ð³ð´,skycrab1,,ð,9:12.682,9:14.598,17Â AugÂ 2024,(U),-7884786286742246917,,,9,14,598,554598,https://www.youtube.com/watch?v=AzF0dGCk1Ow&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=56,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,361,-,,ðµð±,watermelon1708,,ð,9:12.401,9:14.662,24Â JulÂ 2025,(U),unknown,,,9,14,662,554662,https://www.youtube.com/watch?v=4QYqWY63NSU,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,362,-,,ðºð¸,doogile,,ð,9:14.024,9:14.498,29Â JanÂ 2024,(U),6589962244023862742,,,9,14,498,554498,https://www.youtube.com/watch?v=-hzOpmkTbDU,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,363,-,,ðºð¸,doogile,,ð,9:14.533,9:15.162,26Â AprÂ 2024,(U),-3919243300877167705,,,9,15,162,555162,https://www.youtube.com/watch?v=GeoFh01Ym_4,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,364,-,,ðºð¸,doogile,,ð,9:14.089,9:15.601,11Â NovÂ 2023,(U),2174062846577023263,,,9,15,601,555601,https://www.youtube.com/watch?v=pUgJefjM1GA,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,365,-,,ð³ð´,skycrab1,,ð,9:14.966,9:16.045,09Â JulÂ 2024,(U),1846406805123780457,,,9,16,45,556045,https://www.youtube.com/watch?v=6Yj7_cuk-uM&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=41,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,366,-,,ð¸ð°,NoFear1337,,ð,9:14.913,9:16.380,10Â FebÂ 2024,(U),unknown,,,9,16,380,556380,https://www.youtube.com/watch?v=5zSaBWQqr4U&list=PLaTJSsRuu2UeeWabBBfNVWALvnefBoL2C&index=6,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,367,-,,ðºð¸,Zylenox,,ð,9:14.387,9:16.437,20Â MayÂ 2023,(U),8905593962406892009,,,9,16,437,556437,https://www.youtube.com/watch?v=hGU9t4TJ2m0,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,368,-,,ð¨ð¦,Aquacorde,,ð,9:15.604,9:16.493,26Â JanÂ 2024,(U),-1042044413178476719,,,9,16,493,556493,https://www.youtube.com/watch?v=pAhnFo4AVnE,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,369,-,,ð³ð´,skycrab1,,ð,9:16.645,9:16.645,17Â OctÂ 2024,(U),6561585119955405427,,,9,16,645,556645,https://www.youtube.com/watch?v=MkMf2lrPDJk&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=85,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,370,-,,ðºð¸,Infume,,â,9:13.433,9:16.955,05Â NovÂ 2023,(V),2006249756228583623,09,Yes,9,16,955,556955,https://www.speedrun.com/mc/runs/yoo68gjy,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,371,-,,ðºð¸,doogile,,ð,9:17.074,9:17.074,22Â SepÂ 2024,(U),7208789671149948230,,,9,17,74,557074,https://www.youtube.com/watch?v=GoOPg6uyw0M,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,372,-,,ð¨ð¦,NoHacsJustRoblox,,ð,9:17.060,9:17.060,04Â OctÂ 2024,(U),-7707972832259680714,,,9,17,60,557060,https://www.youtube.com/watch?v=OErmac0MJfo,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,373,-,,ð¸ð°,NoFear1337,,ð,9:17.140,9:17.140,12Â DecÂ 2022,(U),unknown,,,9,17,140,557140,https://www.youtube.com/watch?v=6nhON_z_fUs,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,374,-,,ð©ð°,Bloopy,,ð,9:17.397,9:17.397,31Â OctÂ 2024,(U),-8999228905854836808,,,9,17,397,557397,https://www.youtube.com/watch?v=3DH8mKGha0g,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,375,-,,ðºð¸,Zylenox,,ð,9:10.985,9:17.522,15Â MayÂ 2023,(U),-7323274319262585461,15,Yes,9,17,522,557522,https://www.youtube.com/watch?v=EUYjJCqOPdc,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,376,-,,ðºð¸,Zylenox,,ð,9:13.869,9:17.609,31Â JanÂ 2023,(U),-7020151109902988040,15,Yes,9,17,609,557609,https://www.youtube.com/watch?v=LFG9a3caV7M,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,377,-,,ð³ð´,skycrab1,,ð,9:18.049,9:18.049,10Â OctÂ 2024,(U),7717196540961604110,,,9,18,49,558049,https://www.youtube.com/watch?v=zMUJ5AJmou8&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=80,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,378,-,,ð³ð´,skycrab1,,ð,9:18.430,9:18.430,22Â JulÂ 2025,(U),unknown,,,9,18,430,558430,https://www.youtube.com/watch?v=za-UzBn_QrM&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=134,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,379,-,,ðºð¸,Reignex,,ð,9:18.705,9:18.705,14Â OctÂ 2023,(U),unknown,12,Yes,9,18,705,558705,https://www.youtube.com/watch?v=4FF1nTxjHGU,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,380,-,,ð¸ð°,NoFear1337,,ð,9:16.999,9:18.825,30Â DecÂ 2023,(U),unknown,,,9,18,825,558825,https://www.youtube.com/watch?v=LBJgput7Jd4&list=PLaTJSsRuu2UeeWabBBfNVWALvnefBoL2C&index=2,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,381,-,,ð¸ð°,NoFear1337,,ð,9:18.887,9:18.887,23Â JunÂ 2024,(U),unknown,,,9,18,887,558887,https://www.youtube.com/watch?v=07u83rRMp7g&list=PLaTJSsRuu2UeeWabBBfNVWALvnefBoL2C&index=10,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,382,-,,ð¹ð·,ulsahin,,â,9:11.907,9:18.901,22Â OctÂ 2022,(V),-9175405862479286955,01,Yes,9,18,901,558901,https://www.speedrun.com/mc/run/yw62x49m,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,383,-,,ð³ð´,skycrab1,,ð,9:17.770,9:18.915,05Â JulÂ 2024,(U),9011816872477408016,,,9,18,915,558915,https://www.youtube.com/watch?v=LWG_qoaOPj0&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=39,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,384,-,,ð©ð°,Bloopy,,ð,9:18.948,9:19.201,15Â MayÂ 2024,(U),-4253594903097616882,,,9,19,201,559201,https://www.youtube.com/watch?v=phM9zY5QURA,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,385,-,,ð¸ð°,NoFear1337,,ð,9:20.067,9:20.067,17Â MarÂ 2024,(U),unknown,,,9,20,67,560067,https://www.youtube.com/watch?v=wx_CPxzxwnY&list=PLaTJSsRuu2UeeWabBBfNVWALvnefBoL2C&index=7,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,386,-,,ð©ð°,Bloopy,,ð,9:20.313,9:20.313,14Â SepÂ 2024,(U),1197606622777508367,,,9,20,313,560313,https://www.youtube.com/watch?v=uvKQQ_wiAXU,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,387,-,,ð¸ð°,NoFear1337,,â,9:20.103,9:20.564,05Â NovÂ 2022,(V),-04661894098057216280,,,9,20,564,560564,https://www.speedrun.com/mc/runs/znq62l9z,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,388,-,,ð³ð´,skycrab1,,ð,9:21.103,9:21.103,20Â SepÂ 2025,(U),see video,,,9,21,103,561103,https://www.youtube.com/watch?v=GHKDc6d-Fes&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=140,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
